yyyyq,y,dp,dy,ep,bm,ntis,tbl,ltr,tms,dfy,infl,ik
19803,0.02818285036964930,-1.315316592,-1.274629503,-0.932964206,0.921687651,0.023796048,0.1027,-0.112618596,0.0158,-0.0168,0.015719468,0.037541942
19804,0.01651819804058490,-1.343191117,-1.308924571,-0.961923626,0.891503024,0.026816359,0.1549,0.018053982,-0.035,-0.0193,0.027380952,0.037854194
19811,-0.01316820318355160,-1.335579265,-1.334812186,-0.969781384,0.924920557,0.027939341,0.1336,-0.01819254,-0.0088,-0.0201,0.025492468,0.037975302
19812,-0.03023088300723220,-1.312466077,-1.32803805,-0.941586243,0.950474982,0.027893475,0.1473,-0.010850447,-0.0169,-0.0205,0.023728814,0.038242242
19813,-0.06544791520854350,-1.250883776,-1.30371934,-0.881292335,1.092378644,0.021483369,0.147,-0.085985627,0.0012,-0.0143,0.028697572,0.038659877
19814,0.01072741749844600,-1.266799787,-1.243617844,-0.9019221,1.061142857,0.011909673,0.1085,0.147491411,0.0249,-0.0232,0.008583691,0.039059038
19821,-0.05037117310400230,-1.221693617,-1.260944043,-0.878507831,1.185750574,0.005548433,0.1268,0.046512334,0.0119,-0.0224,0.005319149,0.037590195
19822,-0.02168231805209170,-1.206703066,-1.215915778,-0.888480328,1.201581417,0.00121303,0.1247,0.017616382,0.0165,-0.0211,0.026455026,0.035803152
19823,0.03018344152965810,-1.245008051,-1.204159606,-0.948438933,1.088535565,0.000550709,0.0792,0.202077382,0.0391,-0.0269,0.009278351,0.034226823
19824,0.05555911867005730,-1.311152121,-1.243741886,-1.046361784,0.932214727,0.002990053,0.0794,0.096358764,0.0301,-0.0231,-0.003064351,0.033229062
19831,0.02597294335419150,-1.345099828,-1.30863081,-1.090456279,0.780067786,0.005993542,0.0835,0.007221991,0.0248,-0.0188,0.00307377,0.032348305
19832,0.02995486811364710,-1.384234078,-1.343218404,-1.125567818,0.721382042,0.015826551,0.0879,-0.001070309,0.024,-0.0163,0.016343207,0.032500209
19833,-0.01460363810262600,-1.375193146,-1.380495508,-1.096439545,0.714847583,0.023178393,0.09,0.001444591,0.0257,-0.0118,0.012060302,0.033711656
19834,-0.01230616702705590,-1.366653424,-1.36964495,-1.070241988,0.700359118,0.027056897,0.09,-0.001070225,0.0297,-0.0118,0.005958292,0.03557991
19841,-0.02474515685145870,-1.345764056,-1.361175215,-1.018333967,0.762475427,0.024104936,0.0952,-0.009530505,0.0301,-0.0142,0.012833169,0.036356161
19842,-0.02618707506898440,-1.321284688,-1.337971123,-0.975687051,0.784351819,0.001304065,0.0987,-0.047481573,0.0387,-0.015,0.010721248,0.037740291
19843,0.02268582348229210,-1.352313271,-1.317145703,-1.0013093,0.736050915,-0.009492547,0.1037,0.135286204,0.0198,-0.0169,0.012536162,0.03850064
19844,-0.00544656114324506,-1.346545183,-1.343574656,-1.002186837,0.733098376,-0.027196787,0.0806,0.078285894,0.0364,-0.0127,0.002857143,0.038911151
19851,0.02327622735631070,-1.372633236,-1.339111389,-1.042283052,0.723645779,-0.024815769,0.0852,0.015554358,0.0329,-0.0113,0.010446344,0.038814222
19852,0.01776127117703730,-1.394220843,-1.368121045,-1.0895589,0.686430144,-0.026607514,0.0695,0.13181507,0.036,-0.0146,0.011278195,0.038832294
19853,-0.02920918760663290,-1.365946182,-1.388645741,-1.077562341,0.68995883,-0.031294354,0.071,0.005318189,0.0372,-0.0141,0.006505576,0.037716018
19854,0.05458910993360700,-1.427231297,-1.362635153,-1.160208172,0.592692688,-0.019465082,0.071,0.133426696,0.0246,-0.0142,0.00923361,0.037883045
19861,0.04469068932117990,-1.474041781,-1.42068402,-1.216249533,0.519627628,-0.016419622,0.0656,0.197315709,0.011,-0.015,-0.004574565,0.036890256
19862,0.01395225611974410,-1.490911773,-1.469731131,-1.231784119,0.499281457,-0.012293237,0.0621,-0.000357285,0.0169,-0.0121,0.006433824,0.035541468
19863,-0.03942313172719070,-1.448813348,-1.483996957,-1.19248673,0.534629267,-0.00513866,0.0521,-0.013366974,0.0306,-0.0131,0.006392694,0.034654791
19864,0.01336186450604940,-1.466090005,-1.446182847,-1.22335178,0.498430866,-0.011375999,0.0553,0.054470161,0.0236,-0.0148,0.002722323,0.034672419
19871,0.07243087335731790,-1.543770378,-1.462954291,-1.285959482,0.428040214,-0.00221743,0.0559,0.013508478,0.0236,-0.0125,0.014479638,0.03340226
19872,0.01158575811323180,-1.552433989,-1.534496834,-1.323908323,0.407892397,0.005202462,0.0567,-0.048064923,0.031,-0.012,0.012488849,0.033917147
19873,0.01738679950846500,-1.570108633,-1.545355692,-1.307323342,0.379966722,0.006350332,0.064,-0.069651468,0.0352,-0.0113,0.013215859,0.034700213
19874,-0.11732495243714900,-1.447861684,-1.562650617,-1.149799544,0.508812015,0.013274756,0.0577,0.083823313,0.0343,-0.0118,0.003478261,0.034289898
19881,0.01367710563882120,-1.46129224,-1.441014557,-1.143835886,0.507529954,0.00608003,0.057,0.039231428,0.0331,-0.0118,0.009532062,0.03423225
19882,0.01653863537604530,-1.47175563,-1.447913574,-1.101098419,0.471118872,-0.005397921,0.0646,0.009805046,0.0271,-0.0114,0.012875536,0.03475522
19883,-0.00988454005106754,-1.458534043,-1.461066194,-1.077825744,0.477540454,-0.010001514,0.0724,0.022811598,0.0193,-0.0108,0.015254237,0.034598514
19884,0.00064006171794265,-1.454602541,-1.445420564,-1.067943543,0.465283574,-0.021405747,0.0807,0.02171288,0.0111,-0.0108,0.005843072,0.034628063
19891,0.01606568869972910,-1.469153128,-1.443129695,-1.072386009,0.468691414,-0.023102134,0.0882,0.014261477,0.0047,-0.0087,0.014937759,0.034878932
19892,0.02344420555518050,-1.486704816,-1.453935601,-1.100654723,0.440562937,-0.023936641,0.0815,0.114752657,0.0006,-0.0093,0.014717907,0.035029503
19893,0.03149418519803710,-1.512250455,-1.471638214,-1.168446986,0.39920975,-0.025736589,0.0775,-0.000821581,0.0072,-0.009,0.007252216,0.035677962
19894,-0.00272477372819225,-1.504707798,-1.499453299,-1.189000381,0.390454744,-0.012323107,0.0763,0.045368023,0.0053,-0.0096,0.0088,0.034781872
19901,-0.02451140252541680,-1.47763258,-1.494496856,-1.195543359,0.471333956,-0.010275461,0.079,-0.040952707,0.0099,-0.0084,0.020618557,0.034901378
19902,0.01389057978196330,-1.487097013,-1.464591994,-1.226344028,0.442949432,-0.00047416,0.0773,0.043932319,0.0091,-0.0096,0.009324009,0.033962047
19903,-0.07347920130028200,-1.412660819,-1.480775723,-1.148532844,0.520289666,0.001391613,0.0736,-0.020318615,0.0178,-0.0108,0.021555042,0.033874205
19904,0.02488894943345500,-1.436520783,-1.403509794,-1.189608958,0.48449686,-0.001828469,0.0674,0.082434252,0.017,-0.0138,0.008289375,0.032934848
19911,0.04729686484829440,-1.491141836,-1.43565923,-1.253309302,0.4571256,0.003262045,0.0591,0.019899948,0.0253,-0.0116,0.00896861,0.031833081
19912,-0.01054021681442560,-1.485092135,-1.489816948,-1.281535631,0.458243743,0.014082172,0.0557,0.0076118,0.0303,-0.0095,0.007407407,0.031313961
19913,0.01302890963359710,-1.499653492,-1.480539665,-1.337767293,0.441531837,0.022991536,0.0522,0.082055884,0.0268,-0.009,0.008823529,0.030822476
19914,0.02615064968868180,-1.533763166,-1.502208382,-1.416924861,0.420344417,0.031537729,0.0407,0.072537013,0.0323,-0.0095,0.005102041,0.030481501
19921,-0.01801023203087170,-1.515296302,-1.529478088,-1.396801143,0.402106034,0.041628264,0.0404,-0.036607067,0.0393,-0.009,0.010152284,0.030181205
19922,0.00066101536767526,-1.520198452,-1.515437284,-1.379084777,0.392042354,0.042936625,0.0366,0.046457658,0.0399,-0.0083,0.006460876,0.0312179
19923,0.00679261732373065,-1.527721905,-1.517562629,-1.364731902,0.397656972,0.041134984,0.0291,0.066131843,0.0419,-0.007,0.007845934,0.031656267
19924,0.01422266553682100,-1.546301517,-1.528072425,-1.358391599,0.394109614,0.03871373,0.0322,0.005317233,0.0404,-0.0083,0.004246285,0.032395461
19931,0.01209615240004390,-1.558641461,-1.543017743,-1.357279578,0.333613526,0.036995019,0.0295,0.066626422,0.0407,-0.0057,0.011980268,0.032352457
19932,-0.00434720091188880,-1.556015335,-1.557112865,-1.367491861,0.325931248,0.041047893,0.0307,0.057369669,0.0361,-0.0074,0.005571031,0.032971188
19933,0.00461284787529879,-1.564176809,-1.556154076,-1.351903443,0.322351821,0.04174737,0.0295,0.063860604,0.0332,-0.0068,0.004847645,0.033072958
19934,0.00361556467759660,-1.569228036,-1.562169387,-1.328559336,0.305267223,0.045746805,0.0306,-0.014581737,0.0348,-0.0076,0.004824259,0.034182757
19941,-0.02282598682455500,-1.545067807,-1.564762067,-1.292893703,0.307483805,0.041915421,0.035,-0.059148468,0.0375,-0.0065,0.009602195,0.034210384
19942,-0.00577342769040788,-1.539251115,-1.540714964,-1.246246447,0.308417077,0.034010352,0.0414,-0.03284623,0.036,-0.0068,0.005434783,0.034578678
19943,0.01226865265024200,-1.553945541,-1.536283644,-1.228669254,0.290904659,0.029019116,0.0462,-0.006618717,0.0338,-0.0064,0.009459459,0.034892335
19944,-0.00896327303444965,-1.542482303,-1.545723111,-1.176346651,0.2915683,0.016601624,0.056,0.020249244,0.0239,-0.0064,0.002008032,0.036079874
19951,0.03033792496792650,-1.58000049,-1.542482303,-1.187035272,0.313876542,0.01440318,0.0573,0.06640024,0.0182,-0.0058,0.011356045,0.03714106
19952,0.02996013107303450,-1.610358275,-1.573747301,-1.199260216,0.286429618,0.0082729,0.0547,0.112486668,0.0123,-0.006,0.007265522,0.036950999
19953,0.02427452679993560,-1.6339778,-1.603457401,-1.220421804,0.272494998,0.006377414,0.0528,0.024015582,0.0135,-0.0061,0.004590164,0.036762912
19954,0.01691068484003190,-1.650030083,-1.627216364,-1.258563676,0.255026383,0.015528785,0.0514,0.083728932,0.0089,-0.0067,0.001958225,0.037068209
19961,0.01478503671223370,-1.660553947,-1.640189058,-1.277906695,0.239299615,0.016894007,0.0496,-0.069310586,0.0188,-0.0068,0.014332248,0.037531773
19962,0.01085425680478970,-1.671967711,-1.655380981,-1.283533128,0.236443725,0.027193741,0.0509,-0.001953661,0.0194,-0.0069,0.006422608,0.038133493
19963,0.00520042729820705,-1.670900211,-1.660230525,-1.280850162,0.227297318,0.029553714,0.0509,0.016523354,0.0195,-0.0069,0.007019783,0.038890044
19964,0.02669482648397650,-1.696508677,-1.663995543,-1.2816183,0.20734273,0.024097561,0.0491,0.049348938,0.0182,-0.0069,0.005069708,0.039388016
19971,0.00385848943269575,-1.701368585,-1.691869664,-1.274506747,0.214780202,0.021119839,0.0514,-0.03241737,0.0209,-0.0063,0.008827238,0.039816332
19972,0.06134978390046350,-1.766284119,-1.698436871,-1.339021109,0.184287615,0.010847478,0.0493,0.055638573,0.0195,-0.0061,0.001875,0.04020918
19973,0.02372257798102650,-1.790851232,-1.761384832,-1.367524669,0.177967857,0.014650639,0.0495,0.061429312,0.0154,-0.0055,0.005614473,0.041631676
19974,0.00482646648136700,-1.796716581,-1.786230735,-1.387954974,0.178800884,0.015578728,0.0516,0.068713726,0.0086,-0.0056,0.000620347,0.041289213
19981,0.04893320826382630,-1.847818543,-1.792699698,-1.445046394,0.181140396,0.016505113,0.0503,0.01518764,0.0099,-0.006,0.005579665,0.041993752
19982,0.00703977342346295,-1.851791087,-1.839322372,-1.463821368,0.178060606,0.024030588,0.0498,0.044122639,0.0078,-0.006,0.004932182,0.042566407
19983,-0.05143050695041630,-1.799340976,-1.846567527,-1.426514251,0.203248404,0.024092522,0.0461,0.083485403,0.0056,-0.0069,0.003680982,0.042231407
19984,0.07641252193335900,-1.880252199,-1.797944271,-1.513176618,0.173611315,0.020063255,0.0439,-0.015472063,0.0103,-0.0101,0.001833741,0.042801181
19991,0.01477239392727350,-1.893226403,-1.87349365,-1.525260933,0.172897171,0.02067722,0.0444,-0.041296777,0.0148,-0.0091,0.006711409,0.042808565
19992,0.02293387658352050,-1.9214657,-1.893252806,-1.524583141,0.154227447,0.018875065,0.0457,-0.024110627,0.017,-0.0079,0.007272727,0.043164721
19993,-0.03407690930960670,-1.88694906,-1.916399377,-1.465070797,0.163684498,0.020390681,0.0468,-0.004668047,0.0178,-0.0081,0.01022864,0.043583821
19994,0.05266592780418570,-1.944587323,-1.885620104,-1.484319053,0.147167259,0.017900177,0.052,-0.022679643,0.0162,-0.0064,0.00238237,0.042943863
20001,0.00237449093740496,-1.951354096,-1.942769863,-1.468535744,0.149973562,0.018301426,0.0569,0.08832965,0.0049,-0.0069,0.017231135,0.043689945
20002,-0.01894255627531390,-1.939923102,-1.952859451,-1.447408899,0.156777962,0.007141026,0.0569,0.011124841,0.0053,-0.0081,0.007009346,0.04424471
20003,-0.01194558772352560,-1.943870591,-1.949305521,-1.427334368,0.153789463,0.004483859,0.06,0.025360271,0.0012,-0.0073,0.007540603,0.043867036
20004,-0.04245727866538210,-1.909251799,-1.945894409,-1.42169604,0.151851504,-0.002250247,0.0577,0.076740606,-0.0019,-0.0081,0.001727116,0.043168462
20011,-0.06023896407177400,-1.861195029,-1.917279553,-1.407143198,0.133113551,-0.005199539,0.0442,0.012064439,0.0117,-0.0086,0.012643678,0.042056121
20012,0.01916681970642140,-1.892418204,-1.86906931,-1.522200627,0.125209433,0.005042943,0.0349,-0.019451394,0.0241,-0.0079,0.010215664,0.040411927
20013,-0.07237389128936160,-1.82053135,-1.891036068,-1.565485828,0.148628588,0.00865385,0.0264,0.067552254,0.0278,-0.0086,0.001685393,0.039278162
20014,0.04011294380380040,-1.862967423,-1.820420969,-1.667451061,0.131217846,0.013469917,0.0169,-0.021132636,0.0406,-0.0128,-0.00897364,0.037603333
20021,-0.00220042486579930,-1.862982338,-1.863243429,-1.667014107,0.236833402,0.013764069,0.0179,-0.019251299,0.0425,-0.013,0.01188455,0.036381005
20022,-0.06493357546059150,-1.79037455,-1.854533773,-1.568390434,0.266572502,0.027534947,0.017,0.0620574,0.0396,-0.0132,0.006152125,0.035565974
20023,-0.08465140821833670,-1.712682516,-1.796922238,-1.433612187,0.324555155,0.029309111,0.0163,0.123062937,0.0317,-0.0125,0.006114508,0.035079559
20024,0.03131898585608870,-1.738269866,-1.705188151,-1.50364213,0.295385896,0.02573892,0.0119,0.007367745,0.0365,-0.0124,-0.000552486,0.034262111
20031,-0.01676501233328640,-1.71833009,-1.734235892,-1.446758831,0.286117701,0.024101489,0.0113,0.008154918,0.0377,-0.0106,0.018242123,0.034115951
20032,0.05821670531435250,-1.780210591,-1.719912319,-1.450338248,0.254488337,0.001255729,0.0092,0.053525781,0.0353,-0.0122,-0.002714441,0.034742814
20033,0.00846845317732128,-1.778504596,-1.769044639,-1.411884034,0.246541783,0.007320962,0.0094,-0.033174485,0.0429,-0.0107,0.008165487,0.035137256
20034,0.04641613460141080,-1.805898847,-1.758071562,-1.358188017,0.218739865,0.006946096,0.009,-0.017453428,0.0425,-0.0098,-0.004859611,0.03522193
20041,0.00468420263854399,-1.795768201,-1.790222363,-1.335616036,0.281731465,0.012245805,0.0094,0.056824134,0.038,-0.0078,0.016820402,0.034520847
20042,0.00435747938499048,-1.7876651,-1.782059739,-1.307874979,0.279631603,0.014448301,0.0127,-0.052269681,0.0405,-0.0077,0.012273212,0.035050378
20043,-0.01152218967558980,-1.764647746,-1.77476124,-1.285408878,0.289485301,0.009086066,0.0165,0.065746128,0.0323,-0.0081,0.001054296,0.035693317
20044,0.03349985161113060,-1.794733014,-1.758370307,-1.315947053,0.270619243,0.012960211,0.0219,0.016430631,0.0265,-0.0068,0.002106372,0.036040992
20051,-0.01387441721147160,-1.76621057,-1.777585422,-1.292358349,0.319856889,0.009090006,0.0274,0.009494925,0.0214,-0.0066,0.015764582,0.036164849
20052,0.00090515579692430,-1.755366612,-1.751433634,-1.274902891,0.326979057,0.00536596,0.0297,0.08594521,0.0132,-0.009,0.006207967,0.036343668
20053,0.00971621365775313,-1.757632465,-1.744179806,-1.266859058,0.31789151,0.006728709,0.0342,-0.030378724,0.0122,-0.009,0.022107969,0.036685172
20054,0.00276597973935419,-1.749649625,-1.74281887,-1.252273449,0.313477957,0.003071206,0.0389,0.014226663,0.0072,-0.0095,-0.010060362,0.036541573
20061,0.01094220925864100,-1.754582781,-1.738685519,-1.250857593,0.316009441,0.002160817,0.0451,-0.042812503,0.0056,-0.0088,0.015243902,0.037336362
20062,-0.01314555587000530,-1.733970088,-1.742310733,-1.231774134,0.31485029,-0.002186473,0.0479,-0.014742967,0.0052,-0.0089,0.015515516,0.037526464
20063,0.01651703638725030,-1.743811765,-1.721927154,-1.230499966,0.300593284,-0.009493336,0.0481,0.068251725,0.0003,-0.0092,0,0.037697545
20064,0.02056684715161310,-1.75584791,-1.729836527,-1.24055721,0.2816824,-0.015031806,0.0485,0.004285388,0.0006,-0.009,-0.00542139,0.03761937
20071,-0.00437779157157933,-1.746113307,-1.745330121,-1.232689035,0.269050013,-0.012480691,0.0494,0.008125405,-0.0001,-0.0097,0.017601586,0.037819575
20072,0.01930354077484460,-1.759255975,-1.734747566,-1.248045905,0.24789561,-0.011057478,0.0461,-0.020663803,0.006,-0.0091,0.014609062,0.038169551
20073,0.00261712044684700,-1.752758178,-1.746049947,-1.28834127,0.239207437,-0.013010957,0.0389,0.050123798,0.01,-0.0085,0.000662341,0.038264438
20074,-0.01966313983502710,-1.723849934,-1.740786737,-1.346099478,0.250582973,-0.041591437,0.03,0.059942626,0.015,-0.0116,0.007415224,0.038345929
20081,-0.04566679282592490,-1.669644227,-1.715013999,-1.340490971,0.254057567,-0.052877042,0.0126,0.033983606,0.0306,-0.0138,0.016625721,0.037991059
20082,-0.01582669590763870,-1.649146524,-1.663397908,-1.396500404,0.274491388,-0.048372532,0.0186,-0.023711689,0.0274,-0.0139,0.024760219,0.037579893
20083,-0.04062356525487730,-1.60662659,-1.647003942,-1.404547101,0.287123548,-0.050314112,0.0113,0.033081862,0.033,-0.0166,-0.000146242,0.036420213
20084,-0.10823151419616600,-1.502688472,-1.613713119,-1.783205039,0.354984225,-0.024768004,0.0003,0.206889079,0.03,-0.0338,-0.039102673,0.033912006
20091,-0.05295492724062860,-1.466485949,-1.520361784,-2.06560802,0.446140845,-0.037758136,0.0021,-0.060794013,0.0334,-0.0292,0.011801473,0.031080316
20092,0.05867714929767190,-1.555328543,-1.49379397,-2.087826771,0.401876406,-0.022539012,0.0018,-0.080521631,0.0411,-0.0189,0.014028555,0.029952702
20093,0.05829550816794200,-1.645691784,-1.585050637,-1.92581032,0.349521431,-6.34E-05,0.0012,0.043084662,0.0391,-0.0118,0.001279596,0.029631272
20094,0.02208097030588280,-1.696968868,-1.673762908,-1.339999182,0.32553066,0.010533821,0.0005,-0.055250988,0.0453,-0.0111,-9.26E-05,0.029691199
20101,0.01991739226612060,-1.7274508,-1.706790385,-1.283143053,0.38187817,0.0138627,0.0015,0.011196423,0.0442777,-0.01,0.007788876,0.029758912
20102,-0.05383979279455450,-1.669984018,-1.724821759,-1.186413969,0.424176541,0.018726384,0.0012,0.12333273,0.0364074,-0.0135,0.001534708,0.030589301
20103,0.04329932785447950,-1.708025945,-1.663800671,-1.20087455,0.384305783,0.003239165,0.0015,0.056375419,0.032563,-0.0113,0.002174661,0.031242954
20104,0.04139700383986680,-1.742976013,-1.700781434,-1.211096024,0.358100317,0.012573506,0.0014,-0.082095956,0.0399782,-0.0108,0.003387673,0.031652602
20111,0.02265225677340560,-1.752697018,-1.729765518,-1.212343881,0.354269939,0.012454255,0.001,-0.009116367,0.0419,-0.009,0.019563918,0.03140081
20112,-0.00142324538238690,-1.734446031,-1.736149425,-1.197177804,0.351570039,0.01171812,0.0004,0.037202145,0.04,-0.0076,0.010090975,0.032007598
20113,-0.06554344304665100,-1.652550878,-1.719711474,-1.114204448,0.399922847,0.013092446,0.0001,0.21173309,0.0264,-0.0118,0.005170076,0.033273432
20114,0.04537905885383860,-1.677527533,-1.631608855,-1.160272942,0.357232541,-0.006495091,0.0001,0.020562702,0.0247,-0.0132,-0.005363856,0.033842834
20121,0.04844057612879750,-1.711742636,-1.662537563,-1.201608083,0.346181967,-0.013773118,0.0008,-0.049017922,0.0282,-0.0124,0.016484101,0.03440307
20122,-0.01403386458664030,-1.682134874,-1.696654352,-1.190140444,0.355103885,-0.019820145,0.0009,0.092763384,0.0216,-0.0138,0.000374904,0.034848515
20123,0.02410998082136160,-1.687419548,-1.663083158,-1.221548405,0.340382954,-0.018153082,0.0011,0.002873152,0.0215,-0.0135,0.008406035,0.034392837
20124,-0.00388036331701559,-1.659369865,-1.66375699,-1.217111075,0.349032443,-0.012258026,0.0007,-0.007482353,0.0234,-0.0098,-0.007804431,0.034443453
20131,0.04078575158323580,-1.68900896,-1.647510815,-1.252675938,0.346129997,-0.009549838,0.0009,-0.028240973,0.0275,-0.0092,0.013815271,0.034561937
20132,0.01019618261023480,-1.683816213,-1.673670493,-1.247018549,0.338444358,0.000145598,0.0005,-0.055194508,0.0324,-0.0092,0.003140399,0.034326913
20133,0.01976020842808240,-1.689101965,-1.669213432,-1.25087583,0.333521485,0.010143778,0.0002,-0.019116216,0.034,-0.0083,0.002762265,0.034590403
20134,0.04034989387545190,-1.722817248,-1.681740472,-1.26591884,0.304408126,0.012168529,0.0007,-0.031572267,0.036,-0.0076,-0.004697863,0.034963432
