mes,soy
Jan-80,268
Feb-80,271
Mar-80,264
Apr-80,252
May-80,260
Jun-80,262
Jul-80,303
Aug-80,309
Sep-80,335
Oct-80,340
Nov-80,367
Dec-80,323.75
Jan-81,323
Feb-81,306
Mar-81,305
Apr-81,316
May-81,306
Jun-81,291
Jul-81,294
Aug-81,283
Sep-81,264
Oct-81,260
Nov-81,257
Dec-81,256
Jan-82,262
Feb-82,254
Mar-82,254.25
Apr-82,265
May-82,269
Jun-82,254
Jul-82,249
Aug-82,234
Sep-82,217
Oct-82,214
Nov-82,231
Dec-82,232
Jan-83,235
Feb-83,239
Mar-83,242
Apr-83,252.5
May-83,252
Jun-83,243
Jul-83,263
Aug-83,339
Sep-83,349.8
Oct-83,328.75
Nov-83,324
Dec-83,311
Jan-84,305
Feb-84,293
Mar-84,314
Apr-84,315
May-84,338
Jun-84,308
Jul-84,270
Aug-84,261
Sep-84,245
Oct-84,245
Nov-84,250
Dec-84,241
Jan-85,243
Feb-85,239
Mar-85,241
Apr-85,243
May-85,231
Jun-85,227
Jul-85,223
Aug-85,211
Sep-85,207
Oct-85,205
Nov-85,210
Dec-85,213
Jan-86,221
Feb-86,216
Mar-86,217
Apr-86,213
May-86,215
Jun-86,213
Jul-86,209
Aug-86,202
Sep-86,195
Oct-86,197
Nov-86,204
Dec-86,199
Jan-87,200
Feb-87,198
Mar-87,199
Apr-87,207
May-87,221
Jun-87,228
Jul-87,222
Aug-87,215
Sep-87,214
Oct-87,217
Nov-87,228
Dec-87,240
Jan-88,254
Feb-88,254
Mar-88,257
Apr-88,270
May-88,285
Jun-88,353
Jul-88,351
Aug-88,342
Sep-88,337
Oct-88,313
Nov-88,313
Dec-88,313
Jan-89,318
Feb-89,307
Mar-89,313
Apr-89,297
May-89,297
Jun-89,291
Jul-89,272
Aug-89,236
Sep-89,237
Oct-89,238
Nov-89,246
Dec-89,248
Jan-90,242
Feb-90,240
Mar-90,242
Apr-90,247
May-90,259
Jun-90,249
Jul-90,252
Aug-90,250
Sep-90,250
Oct-90,247
Nov-90,239
Dec-90,244
Jan-91,239
Feb-91,241
Mar-91,244
Apr-91,245
May-91,241
Jun-91,241
Jul-91,229
Aug-91,241
Sep-91,246
Oct-91,237
Nov-91,237
Dec-91,234
Jan-92,236
Feb-92,237
Mar-92,240
Apr-92,235
May-92,247
Jun-92,253
Jul-92,237
Aug-92,229
Sep-92,227
Oct-92,221
Nov-92,229
Dec-92,235
Jan-93,239
Feb-93,236
Mar-93,238
Apr-93,244
May-93,246
Jun-93,245
Jul-93,287
Aug-93,274
Sep-93,260
Oct-93,249
Nov-93,267
Dec-93,276
Jan-94,282
Feb-94,273
Mar-94,274
Apr-94,261
May-94,256
Jun-94,265
Jul-94,237
Aug-94,232
Sep-94,233
Oct-94,227
Nov-94,239
Dec-94,243
Jan-95,243
Feb-95,238
Mar-95,246
Apr-95,249
May-95,250
Jun-95,252
Jul-95,261
Aug-95,257
Sep-95,266
Oct-95,271
Nov-95,282
Dec-95,296
Jan-96,305
Feb-96,299
Mar-96,295
Apr-96,316
May-96,322
Jun-96,308
Jul-96,312
Aug-96,317
Sep-96,319
Oct-96,290
Nov-96,286
Dec-96,289
Jan-97,301
Feb-97,308
Mar-97,332
Apr-97,338
May-97,298
Jun-97,278
Jul-97,306
Aug-97,265
Sep-97,269
Oct-97,278
Nov-97,288
Dec-97,284
Jan-98,273
Feb-98,273
Mar-98,265
Apr-98,259
May-98,247
Jun-98,242
Jul-98,238
Aug-98,219
Sep-98,216
Oct-98,223
Nov-98,234
Dec-98,230
Jan-99,221
Feb-99,205
Mar-99,205
Apr-99,207
May-99,199
Jun-99,194
Jul-99,183
Aug-99,199
Sep-99,207
Oct-99,203
Nov-99,198
Dec-99,199
Jan-00,208
Feb-00,214
Mar-00,221
Apr-00,229
May-00,229
Jun-00,211
Jul-00,197
Aug-00,198
Sep-00,209
Oct-00,203
Nov-00,206
Dec-00,217
1-Jan,210
1-Feb,200
1-Mar,195
1-Apr,186
1-May,184
1-Jun,188
1-Jul,208
1-Aug,212
1-Sep,202
1-Oct,187
1-Nov,189
1-Dec,189
2-Jan,188
2-Feb,187
2-Mar,191
2-Apr,195
2-May,197
2-Jun,200
2-Jul,218
2-Aug,227
2-Sep,236
2-Oct,229
2-Nov,243
2-Dec,241
3-Jan,244
3-Feb,243
3-Mar,241
3-Apr,251
3-May,250
3-Jun,239
3-Jul,230
3-Aug,237
3-Sep,264
3-Oct,310
3-Nov,327
3-Dec,332
4-Jan,350
4-Feb,368
4-Mar,413
4-Apr,358
4-May,316
4-Jun,295
4-Jul,279
4-Aug,265
4-Sep,260
4-Oct,249
4-Nov,260
4-Dec,265
5-Jan,261.5
5-Feb,261
5-Mar,290
5-Apr,283
5-May,283
5-Jun,306
5-Jul,298
5-Aug,274
5-Sep,263
5-Oct,257
5-Nov,255.75
5-Dec,264
6-Jan,257
6-Feb,257
6-Mar,257
6-Apr,258
6-May,266
6-Jun,267
6-Jul,271.75
6-Aug,262
6-Sep,258
6-Oct,273
6-Nov,300
6-Dec,297
7-Jan,306
7-Feb,325
7-Mar,322
7-Apr,319.75
7-May,334
7-Jun,361
7-Jul,375.5
7-Aug,385
7-Sep,426
7-Oct,450
7-Nov,489
7-Dec,503.99
8-Jan,528.5
8-Feb,574.01
8-Mar,558.86
8-Apr,549.11
8-May,566.12
8-Jun,634.85
8-Jul,637.25
8-Aug,557.28
8-Sep,525.48
8-Oct,399.87
8-Nov,371.76
8-Dec,359.35
9-Jan,400.92
9-Feb,374.45
9-Mar,372.75
9-Apr,387.55
9-May,425.72
9-Jun,442.09
9-Jul,430.61
9-Aug,497.53
9-Sep,425.01
9-Oct,430.08
9-Nov,447.41
9-Dec,449.35
10-Jan,435.88
10-Feb,411.86
10-Mar,409.36
10-Apr,402.6
10-May,402.87
10-Jun,401.33
10-Jul,427.53
10-Aug,449.84
10-Sep,468.26
10-Oct,495.79
10-Nov,514.15
10-Dec,545.75
11-Jan,567.62
11-Feb,566.05
11-Mar,552.75
11-Apr,556.58
11-May,556.8
11-Jun,556.22
11-Jul,556.5
11-Aug,552.96
11-Sep,531.95
11-Oct,491.42
11-Nov,478.35
11-Dec,483.03
12-Jan,503.18
12-Feb,522.96
12-Mar,547.46
12-Apr,583.83
12-May,577.48
12-Jun,578.01
12-Jul,670.19
12-Aug,684.02
12-Sep,677.32
12-Oct,625.76
12-Nov,584.59
12-Dec,591.29
13-Jan,595.3
13-Feb,610.73
13-Mar,584.7
13-Apr,563.88
13-May,498.01
13-Jun,524.66
13-Jul,511.3
13-Aug,511.71
13-Sep,560.18
13-Oct,540.85
13-Nov,551.32
13-Dec,564.03
14-Jan,565.5
14-Feb,490.73
14-Mar,530.81
14-Apr,516.18
14-May,519.42
14-Jun,511.14
14-Jul,471.74
14-Aug,458.57
14-Sep,430.17
14-Oct,425.81
14-Nov,449.9
14-Dec,448.32
15-Jan,433.21
15-Feb,423.55
15-Mar,409.79
15-Apr,394.73
15-May,388.2
15-Jun,391.48
15-Jul,405.87
15-Aug,378.78
15-Sep,367.49
15-Oct,375.95
15-Nov,368
15-Dec,368.42
16-Jan,373.08
16-Feb,373.75
16-Mar,380.97
16-Apr,395.14
16-May,422.55
16-Jun,457.4
16-Jul,431.08
16-Aug,412.17
16-Sep,403.53
16-Oct,401.87
16-Nov,397.76
16-Dec,416.07
17-Jan,412
17-Feb,394.5312
17-Mar,383.681592
17-Apr,387.44
17-May,389.72
17-Jun,378.59
17-Jul,410.23
17-Aug,392.87
17-Sep,393.95
17-Oct,396.52
17-Nov,393.85
17-Dec,387.15455
18-Jan,389.53
18-Feb,416.28
18-Mar,428.62
18-Apr,439.07
18-May,430.32
18-Jun,394.44
18-Jul,377.17
18-Aug,376.77
18-Sep,356.87
18-Oct,367.96
18-Nov,374.04
18-Dec,380.53
19-Jan,381.96
19-Feb,380.33
19-Mar,369.53
19-Apr,359.84
19-May,339.81
19-Jun,358.95
19-Jul,369.58
19-Aug,360.93
19-Sep,366.07
19-Oct,381.65
19-Nov,375.59
19-Dec,375.9220866
20-Jan,387.23
20-Feb,375.63
20-Mar,372.61
20-Apr,361.26
20-May,359.17
20-Jun,367.8
